"Year","ID","Name","Poverty Universe","Number in Poverty","90% Confidence Interval","Percent in Poverty","90% Confidence Interval"
"2011","26000","Michigan","9656227","1687624","1,667,162 to 1,708,086","17.5","17.3 to 17.7"
"2011","27000","Minnesota","5222572","617185","603,742 to 630,628","11.8","11.5 to 12.1"
"2011","28000","Mississippi","2884231","658232","644,769 to 671,695","22.8","22.3 to 23.3"
"2011","29000","Missouri","5831548","922103","906,489 to 937,717","15.8","15.5 to 16.1"
"2011","30000","Montana","974049","148183","142,865 to 153,501","15.2","14.7 to 15.7"
"2011","31000","Nebraska","1789287","230003","223,029 to 236,977","12.9","12.5 to 13.3"
"2011","32000","Nevada","2684533","423195","410,176 to 436,214","15.8","15.3 to 16.3"
"2011","33000","New Hampshire","1279113","114906","109,339 to 120,473","9","8.6 to 9.4"
"2011","34000","New Jersey","8646604","897916","879,759 to 916,073","10.4","10.2 to 10.6"
"2011","35000","New Mexico","2042517","427340","416,881 to 437,799","20.9","20.4 to 21.4"
"2011","36000","New York","18953964","3043461","3,011,369 to 3,075,553","16.1","15.9 to 16.3"
"2011","37000","North Carolina","9406123","1673627","1,648,911 to 1,698,343","17.8","17.5 to 18.1"
"2011","38000","North Dakota","660484","79124","75,674 to 82,574","12","11.5 to 12.5"
"2011","39000","Ohio","11234064","1836098","1,811,265 to 1,860,931","16.3","16.1 to 16.5"
"2011","40000","Oklahoma","3678912","636083","623,553 to 648,613","17.3","17.0 to 17.6"
"2011","41000","Oregon","3794233","655245","640,576 to 669,914","17.3","16.9 to 17.7"
"2011","42000","Pennsylvania","12328587","1690003","1,665,063 to 1,714,943","13.7","13.5 to 13.9"
"2011","44000","Rhode Island","1009929","148079","142,716 to 153,442","14.7","14.2 to 15.2"
"2011","45000","South Carolina","4538319","852999","836,781 to 869,217","18.8","18.4 to 19.2"
"2011","46000","South Dakota","794847","112258","108,144 to 116,372","14.1","13.6 to 14.6"
"2011","47000","Tennessee","6246368","1148161","1,127,811 to 1,168,511","18.4","18.1 to 18.7"
"2011","48000","Texas","25071118","4627604","4,580,002 to 4,675,206","18.5","18.3 to 18.7"
"2011","49000","Utah","2771350","377396","364,961 to 389,831","13.6","13.2 to 14.0"
"2011","50000","Vermont","601231","71378","68,401 to 74,355","11.9","11.4 to 12.4"
"2011","51000","Virginia","7854277","912779","894,233 to 931,325","11.6","11.4 to 11.8"
"2011","53000","Washington","6687040","931605","912,604 to 950,606","13.9","13.6 to 14.2"
"2011","54000","West Virginia","1802688","336658","327,556 to 345,760","18.7","18.2 to 19.2"
"2011","55000","Wisconsin","5554320","728099","712,464 to 743,734","13.1","12.8 to 13.4"
"2011","56000","Wyoming","554317","62801","59,474 to 66,128","11.3","10.7 to 11.9"
"2012","00000","United States","306086063","48760123","48,528,543 to 48,991,703","15.9","15.8 to 16.0"
"2012","01000","Alabama","4706967","896515","880,205 to 912,825","19","18.7 to 19.3"
"2012","02000","Alaska","715616","77494","74,043 to 80,945","10.8","10.3 to 11.3"
"2012","04000","Arizona","6401276","1195931","1,177,400 to 1,214,462","18.7","18.4 to 19.0"
"2012","05000","Arkansas","2865097","560928","549,034 to 572,822","19.6","19.2 to 20.0"
"2012","06000","California","37303312","6323433","6,274,914 to 6,371,952","17","16.9 to 17.1"
"2012","08000","Colorado","5069069","688715","674,161 to 703,269","13.6","13.3 to 13.9"
"2012","09000","Connecticut","3484176","370537","359,310 to 381,764","10.6","10.3 to 10.9"
"2012","10000","Delaware","890737","113316","108,283 to 118,349","12.7","12.1 to 13.3"
"2012","11000","District of Columbia","598151","112719","107,296 to 118,142","18.8","17.9 to 19.7"
"2012","12000","Florida","18912451","3248276","3,212,223 to 3,284,329","17.2","17.0 to 17.4"
"2012","13000","Georgia","9652654","1852459","1,826,052 to 1,878,866","19.2","18.9 to 19.5"
"2012","15000","Hawaii","1356821","159988","153,828 to 166,148","11.8","11.3 to 12.3"
"2012","16000","Idaho","1565489","250203","242,232 to 258,174","16","15.5 to 16.5"
"2012","17000","Illinois","12573692","1847371","1,823,585 to 1,871,157","14.7","14.5 to 14.9"
"2012","18000","Indiana","6342403","984948","969,517 to 1,000,379","15.5","15.3 to 15.7"
"2012","19000","Iowa","2974222","377110","367,628 to 386,592","12.7","12.4 to 13.0"
"2012","20000","Kansas","2802171","392095","383,225 to 400,965","14","13.7 to 14.3"
"2012","21000","Kentucky","4247112","821067","805,992 to 836,142","19.3","18.9 to 19.7"
"2012","22000","Louisiana","4471146","900395","884,176 to 916,614","20.1","19.7 to 20.5"
"2012","23000","Maine","1293457","186484","180,261 to 192,707","14.4","13.9 to 14.9"
"2012","24000","Maryland","5744439","597705","582,396 to 613,014","10.4","10.1 to 10.7"
"2012","25000","Massachusetts","6414760","762971","747,896 to 778,046","11.9","11.7 to 12.1"
"2012","26000","Michigan","9663758","1677776","1,655,746 to 1,699,806","17.4","17.2 to 17.6"
"2012","27000","Minnesota","5257461","597515","584,948 to 610,082","11.4","11.2 to 11.6"
"2012","28000","Mississippi","2890915","689116","675,487 to 702,745","23.8","23.3 to 24.3"
"2012","29000","Missouri","5838007","945435","928,975 to 961,895","16.2","15.9 to 16.5"
"2012","30000","Montana","980556","153105","148,141 to 158,069","15.6","15.1 to 16.1"
"2012","31000","Nebraska","1800892","230375","223,087 to 237,663","12.8","12.4 to 13.2"
"2012","32000","Nevada","2718582","441373","429,406 to 453,340","16.2","15.8 to 16.6"
"2012","33000","New Hampshire","1280031","123773","117,494 to 130,052","9.7","9.2 to 10.2"
"2012","34000","New Jersey","8691686","934277","918,190 to 950,364","10.7","10.5 to 10.9"
"2012","35000","New Mexico","2044796","421123","411,829 to 430,417","20.6","20.1 to 21.1"
"2012","36000","New York","19064060","3040207","3,009,308 to 3,071,106","15.9","15.7 to 16.1"
"2012","37000","North Carolina","9498969","1706255","1,681,208 to 1,731,302","18","17.7 to 18.3"
"2012","38000","North Dakota","674845","75251","72,056 to 78,446","11.2","10.7 to 11.7"
"2012","39000","Ohio","11227437","1818886","1,797,356 to 1,840,416","16.2","16.0 to 16.4"
"2012","40000","Oklahoma","3699655","636134","625,653 to 646,615","17.2","16.9 to 17.5"
"2012","41000","Oregon","3826419","651302","635,799 to 666,805","17","16.6 to 17.4"
"2012","42000","Pennsylvania","12353852","1688364","1,665,658 to 1,711,070","13.7","13.5 to 13.9"
"2012","44000","Rhode Island","1010452","143625","138,073 to 149,177","14.2","13.7 to 14.7"
"2012","45000","South Carolina","4585462","837327","821,424 to 853,230","18.3","18.0 to 18.6"
"2012","46000","South Dakota","804310","109661","105,709 to 113,613","13.6","13.1 to 14.1"
"2012","47000","Tennessee","6295985","1135205","1,116,022 to 1,154,388","18","17.7 to 18.3"
"2012","48000","Texas","25450524","4565185","4,521,449 to 4,608,921","17.9","17.7 to 18.1"
"2012","49000","Utah","2806006","364124","352,417 to 375,831","13","12.6 to 13.4"
"2012","50000","Vermont","601606","71626","68,589 to 74,663","11.9","11.4 to 12.4"
"2012","51000","Virginia","7936889","936384","918,614 to 954,154","11.8","11.6 to 12.0"
"2012","53000","Washington","6761950","916976","896,261 to 937,691","13.6","13.3 to 13.9"
"2012","54000","West Virginia","1801127","323978","315,059 to 332,897","18","17.5 to 18.5"
"2012","55000","Wisconsin","5573135","738226","725,205 to 751,247","13.2","13.0 to 13.4"
"2012","56000","Wyoming","561478","66879","63,185 to 70,573","11.9","11.2 to 12.6"
"2013","00000","United States","308196783","48810868","48,554,692 to 49,067,044","15.8","15.7 to 15.9"
"2013","01000","Alabama","4716072","889091","873,141 to 905,041","18.9","18.6 to 19.2"
"2013","02000","Alaska","718370","72643","69,056 to 76,230","10.1","9.6 to 10.6"
"2013","04000","Arizona","6477186","1206948","1,184,107 to 1,229,789","18.6","18.2 to 19.0"
"2013","05000","Arkansas","2873346","557399","545,273 to 569,525","19.4","19.0 to 19.8"
"2013","06000","California","37593095","6328064","6,276,939 to 6,379,189","16.8","16.7 to 16.9"
"2013","08000","Colorado","5151496","665351","650,221 to 680,481","12.9","12.6 to 13.2"
"2013","09000","Connecticut","3485349","373387","362,267 to 384,507","10.7","10.4 to 11.0"
"2013","10000","Delaware","900322","115774","109,967 to 121,581","12.9","12.3 to 13.5"
"2013","11000","District of Columbia","611783","115096","109,640 to 120,552","18.8","17.9 to 19.7"
"2013","12000","Florida","19129965","3268130","3,223,891 to 3,312,369","17.1","16.9 to 17.3"
"2013","13000","Georgia","9720922","1849944","1,823,426 to 1,876,462","19","18.7 to 19.3"
"2013","15000","Hawaii","1367661","153375","146,661 to 160,089","11.2","10.7 to 11.7"
"2013","16000","Idaho","1582907","246708","237,342 to 256,074","15.6","15.0 to 16.2"
"2013","17000","Illinois","12576676","1841996","1,815,888 to 1,868,104","14.6","14.4 to 14.8"
"2013","18000","Indiana","6367955","1008411","990,634 to 1,026,188","15.8","15.5 to 16.1"
"2013","19000","Iowa","2991661","377037","367,316 to 386,758","12.6","12.3 to 12.9"
"2013","20000","Kansas","2811674","391718","380,565 to 402,871","13.9","13.5 to 14.3"
"2013","21000","Kentucky","4266545","803044","788,501 to 817,587","18.8","18.5 to 19.1"
"2013","22000","Louisiana","4494987","897284","879,370 to 915,198","20","19.6 to 20.4"
"2013","23000","Maine","1293815","181386","175,125 to 187,647","14","13.5 to 14.5"
"2013","24000","Maryland","5788168","591457","576,662 to 606,252","10.2","9.9 to 10.5"
"2013","25000","Massachusetts","6456504","770922","753,652 to 788,192","11.9","11.6 to 12.2"
"2013","26000","Michigan","9669494","1646038","1,625,685 to 1,666,391","17","16.8 to 17.2"
"2013","27000","Minnesota","5292405","592526","580,125 to 604,927","11.2","11.0 to 11.4"
"2013","28000","Mississippi","2893762","692058","677,339 to 706,777","23.9","23.4 to 24.4"
"2013","29000","Missouri","5861018","928778","910,924 to 946,632","15.8","15.5 to 16.1"
"2013","30000","Montana","990608","159248","153,605 to 164,891","16.1","15.5 to 16.7"
"2013","31000","Nebraska","1815562","234742","227,326 to 242,158","12.9","12.5 to 13.3"
"2013","32000","Nevada","2750482","433267","421,242 to 445,292","15.8","15.4 to 16.2"
"2013","33000","New Hampshire","1281175","115146","108,939 to 121,353","9","8.5 to 9.5"
"2013","34000","New Jersey","8720993","995390","975,579 to 1,015,201","11.4","11.2 to 11.6"
"2013","35000","New Mexico","2045405","437923","427,727 to 448,119","21.4","20.9 to 21.9"
"2013","36000","New York","19133973","3068230","3,034,387 to 3,102,073","16","15.8 to 16.2"
"2013","37000","North Carolina","9588243","1711331","1,687,683 to 1,734,979","17.8","17.6 to 18.0"
"2013","38000","North Dakota","698176","81055","77,449 to 84,661","11.6","11.1 to 12.1"
"2013","39000","Ohio","11248737","1793523","1,767,288 to 1,819,758","15.9","15.7 to 16.1"
"2013","40000","Oklahoma","3735214","624209","613,045 to 635,373","16.7","16.4 to 17.0"
"2013","41000","Oregon","3852906","637505","622,246 to 652,764","16.5","16.1 to 16.9"
"2013","42000","Pennsylvania","12353267","1687854","1,660,532 to 1,715,176","13.7","13.5 to 13.9"
"2013","44000","Rhode Island","1010806","148275","142,320 to 154,230","14.7","14.1 to 15.3"
"2013","45000","South Carolina","4631792","858553","842,448 to 874,658","18.5","18.2 to 18.8"
"2013","46000","South Dakota","815064","114291","109,648 to 118,934","14","13.4 to 14.6"
"2013","47000","Tennessee","6335301","1128618","1,109,156 to 1,148,080","17.8","17.5 to 18.1"
"2013","48000","Texas","25834186","4531427","4,484,570 to 4,578,284","17.5","17.3 to 17.7"
"2013","49000","Utah","2851584","360119","348,648 to 371,590","12.6","12.2 to 13.0"
"2013","50000","Vermont","602556","73947","70,551 to 77,343","12.3","11.7 to 12.9"
"2013","51000","Virginia","8010546","941059","922,345 to 959,773","11.7","11.5 to 11.9"
"2013","53000","Washington","6836264","963088","943,843 to 982,333","14.1","13.8 to 14.4"
"2013","54000","West Virginia","1798289","331674","322,877 to 340,471","18.4","17.9 to 18.9"
"2013","55000","Wisconsin","5593184","753709","740,179 to 767,239","13.5","13.3 to 13.7"
"2013","56000","Wyoming","569330","62118","58,341 to 65,895","10.9","10.2 to 11.6"
"2014","00000","United States","310899910","48208387","47,966,830 to 48,449,944","15.5","15.4 to 15.6"
"2014","01000","Alabama","4727546","905682","888,317 to 923,047","19.2","18.8 to 19.6"
"2014","02000","Alaska","717708","81622","77,611 to 85,633","11.4","10.8 to 12.0"
"2014","04000","Arizona","6573428","1195889","1,175,667 to 1,216,111","18.2","17.9 to 18.5"
"2014","05000","Arkansas","2882846","539999","528,604 to 551,394","18.7","18.3 to 19.1"
"2014","06000","California","38060226","6253423","6,203,456 to 6,303,390","16.4","16.3 to 16.5"
"2014","08000","Colorado","5237165","632987","617,871 to 648,103","12.1","11.8 to 12.4"
"2014","09000","Connecticut","3485626","375281","364,395 to 386,167","10.8","10.5 to 11.1"
"2014","10000","Delaware","909603","118032","113,079 to 122,985","13","12.5 to 13.5"
"2014","11000","District of Columbia","624323","114790","108,967 to 120,613","18.4","17.5 to 19.3"
"2014","12000","Florida","19470220","3231142","3,187,670 to 3,274,614","16.6","16.4 to 16.8"
"2014","13000","Georgia","9823818","1802783","1,775,584 to 1,829,982","18.4","18.1 to 18.7"
"2014","15000","Hawaii","1379800","158266","151,850 to 164,682","11.5","11.0 to 12.0"
"2014","16000","Idaho","1603065","237604","230,083 to 245,125","14.8","14.3 to 15.3"
"2014","17000","Illinois","12571810","1802337","1,778,953 to 1,825,721","14.3","14.1 to 14.5"
"2014","18000","Indiana","6391497","968437","950,798 to 986,076","15.2","14.9 to 15.5"
"2014","19000","Iowa","3004852","368678","358,553 to 378,803","12.3","12.0 to 12.6"
"2014","20000","Kansas","2821429","381506","371,806 to 391,206","13.5","13.2 to 13.8"
"2014","21000","Kentucky","4275418","812803","797,212 to 828,394","19","18.6 to 19.4"
"2014","22000","Louisiana","4518537","898902","882,243 to 915,561","19.9","19.5 to 20.3"
"2014","23000","Maine","1293998","181737","175,900 to 187,574","14","13.5 to 14.5"
"2014","24000","Maryland","5835382","604762","588,802 to 620,722","10.4","10.1 to 10.7"
"2014","25000","Massachusetts","6509684","760211","743,843 to 776,579","11.7","11.4 to 12.0"
"2014","26000","Michigan","9686780","1567465","1,544,878 to 1,590,052","16.2","16.0 to 16.4"
"2014","27000","Minnesota","5332572","607870","594,503 to 621,237","11.4","11.1 to 11.7"
"2014","28000","Mississippi","2895486","634960","621,876 to 648,044","21.9","21.4 to 22.4"
"2014","29000","Missouri","5878633","908394","890,929 to 925,859","15.5","15.2 to 15.8"
"2014","30000","Montana","997959","151915","146,451 to 157,379","15.2","14.7 to 15.7"
"2014","31000","Nebraska","1828140","225054","218,509 to 231,599","12.3","11.9 to 12.7"
"2014","32000","Nevada","2800763","430447","418,251 to 442,643","15.4","15.0 to 15.8"
"2014","33000","New Hampshire","1287504","117822","112,610 to 123,034","9.2","8.8 to 9.6"
"2014","34000","New Jersey","8762155","972441","954,252 to 990,630","11.1","10.9 to 11.3"
"2014","35000","New Mexico","2045506","420388","409,771 to 431,005","20.6","20.1 to 21.1"
"2014","36000","New York","19228484","3082613","3,046,367 to 3,118,859","16","15.8 to 16.2"
"2014","37000","North Carolina","9691813","1663954","1,640,565 to 1,687,343","17.2","17.0 to 17.4"
"2014","38000","North Dakota","712526","79203","75,164 to 83,242","11.1","10.5 to 11.7"
"2014","39000","Ohio","11276366","1778288","1,755,728 to 1,800,848","15.8","15.6 to 16.0"
"2014","40000","Oklahoma","3759494","623162","611,984 to 634,340","16.6","16.3 to 16.9"
"2014","41000","Oregon","3893489","637156","621,361 to 652,951","16.4","16.0 to 16.8"
"2014","42000","Pennsylvania","12371337","1679008","1,656,324 to 1,701,692","13.6","13.4 to 13.8"
"2014","44000","Rhode Island","1015656","149825","144,246 to 155,404","14.8","14.3 to 15.3"
"2014","45000","South Carolina","4691566","838065","822,623 to 853,507","17.9","17.6 to 18.2"
"2014","46000","South Dakota","824377","115906","111,520 to 120,292","14.1","13.6 to 14.6"
"2014","47000","Tennessee","6386629","1165245","1,145,236 to 1,185,254","18.2","17.9 to 18.5"
"2014","48000","Texas","26340274","4519548","4,474,578 to 4,564,518","17.2","17.0 to 17.4"
"2014","49000","Utah","2897763","341587","330,845 to 352,329","11.8","11.4 to 12.2"
"2014","50000","Vermont","601822","72294","68,859 to 75,729","12","11.4 to 12.6"
"2014","51000","Virginia","8080272","955541","936,889 to 974,193","11.8","11.6 to 12.0"
"2014","53000","Washington","6927892","913463","895,355 to 931,571","13.2","12.9 to 13.5"
"2014","54000","West Virginia","1793046","328734","320,351 to 337,117","18.3","17.8 to 18.8"
"2014","55000","Wisconsin","5603483","737307","723,342 to 751,272","13.2","13.0 to 13.4"
"2014","56000","Wyoming","570142","63860","60,264 to 67,456","11.2","10.6 to 11.8"
"2015","00000","United States","313476400","46153077","45,878,016 to 46,428,138","14.7","14.6 to 14.8"
"2015","01000","Alabama","4736374","875853","859,781 to 891,925","18.5","18.2 to 18.8"
"2015","02000","Alaska","720764","74941","71,399 to 78,483","10.4","9.9 to 10.9"
"2015","04000","Arizona","6671708","1159046","1,136,666 to 1,181,426","17.4","17.1 to 17.7"
"2015","05000","Arkansas","2887336","540733","528,756 to 552,710","18.7","18.3 to 19.1"
"2015","06000","California","38398077","5896255","5,844,717 to 5,947,793","15.4","15.3 to 15.5"
"2015","08000","Colorado","5339619","614410","599,548 to 629,272","11.5","11.2 to 11.8"
"2015","09000","Connecticut","3480915","367867","356,084 to 379,650","10.6","10.3 to 10.9"
"2015","10000","Delaware","920351","115655","110,138 to 121,172","12.6","12.0 to 13.2"
"2015","11000","District of Columbia","638024","113185","107,315 to 119,055","17.7","16.8 to 18.6"
"2015","12000","Florida","19850025","3129061","3,091,403 to 3,166,719","15.8","15.6 to 16.0"
"2015","13000","Georgia","9943136","1705831","1,680,084 to 1,731,578","17.2","16.9 to 17.5"
"2015","15000","Hawaii","1394130","149091","143,298 to 154,884","10.7","10.3 to 11.1"
"2015","16000","Idaho","1622106","238646","229,473 to 247,819","14.7","14.1 to 15.3"
"2015","17000","Illinois","12559451","1702210","1,676,981 to 1,727,439","13.6","13.4 to 13.8"
"2015","18000","Indiana","6417433","924428","906,481 to 942,375","14.4","14.1 to 14.7"
"2015","19000","Iowa","3021824","366453","356,824 to 376,082","12.1","11.8 to 12.4"
"2015","20000","Kansas","2830955","366069","355,837 to 376,301","12.9","12.5 to 13.3"
"2015","21000","Kentucky","4290011","786345","770,810 to 801,880","18.3","17.9 to 18.7"
"2015","22000","Louisiana","4541708","885846","868,463 to 903,229","19.5","19.1 to 19.9"
"2015","23000","Maine","1292986","171266","164,985 to 177,547","13.2","12.7 to 13.7"
"2015","24000","Maryland","5863287","583369","568,336 to 598,402","9.9","9.6 to 10.2"
"2015","25000","Massachusetts","6558724","752453","735,323 to 769,583","11.5","11.2 to 11.8"
"2015","26000","Michigan","9698423","1524330","1,502,565 to 1,546,095","15.7","15.5 to 15.9"
"2015","27000","Minnesota","5366578","546499","534,759 to 558,239","10.2","10.0 to 10.4"
"2015","28000","Mississippi","2896612","638919","624,971 to 652,867","22.1","21.6 to 22.6"
"2015","29000","Missouri","5901975","875704","859,879 to 891,529","14.8","14.5 to 15.1"
"2015","30000","Montana","1007722","144634","139,500 to 149,768","14.4","13.9 to 14.9"
"2015","31000","Nebraska","1842687","224696","217,304 to 232,088","12.2","11.8 to 12.6"
"2015","32000","Nevada","2850466","424824","412,817 to 436,831","14.9","14.5 to 15.3"
"2015","33000","New Hampshire","1288048","108293","102,000 to 114,586","8.4","7.9 to 8.9"
"2015","34000","New Jersey","8781579","945989","926,421 to 965,557","10.8","10.6 to 11.0"
"2015","35000","New Mexico","2044455","405364","394,894 to 415,834","19.8","19.3 to 20.3"
"2015","36000","New York","19283863","2985604","2,951,419 to 3,019,789","15.5","15.3 to 15.7"
"2015","37000","North Carolina","9790028","1607249","1,584,462 to 1,630,036","16.4","16.2 to 16.6"
"2015","38000","North Dakota","731319","78613","74,610 to 82,616","10.7","10.2 to 11.2"
"2015","39000","Ohio","11295380","1670487","1,646,455 to 1,694,519","14.8","14.6 to 15.0"
"2015","40000","Oklahoma","3795734","608507","597,199 to 619,815","16","15.7 to 16.3"
"2015","41000","Oregon","3952049","601626","586,548 to 616,704","15.2","14.8 to 15.6"
"2015","42000","Pennsylvania","12385763","1624991","1,600,900 to 1,649,082","13.1","12.9 to 13.3"
"2015","44000","Rhode Island","1016344","143724","137,706 to 149,742","14.1","13.5 to 14.7"
"2015","45000","South Carolina","4750107","796609","779,482 to 813,736","16.8","16.4 to 17.2"
"2015","46000","South Dakota","829616","111697","106,789 to 116,605","13.5","12.9 to 14.1"
"2015","47000","Tennessee","6440331","1077866","1,057,666 to 1,098,066","16.7","16.4 to 17.0"
"2015","48000","Texas","26846185","4255690","4,207,517 to 4,303,863","15.9","15.7 to 16.1"
"2015","49000","Utah","2947857","331233","320,622 to 341,844","11.2","10.8 to 11.6"
"2015","50000","Vermont","600659","62643","59,418 to 65,868","10.4","9.9 to 10.9"
"2015","51000","Virginia","8131331","914226","895,213 to 933,239","11.2","11.0 to 11.4"
"2015","53000","Washington","7036738","860734","842,651 to 878,817","12.2","11.9 to 12.5"
"2015","54000","West Virginia","1793098","322589","313,401 to 331,777","18","17.5 to 18.5"
"2015","55000","Wisconsin","5620187","679937","666,924 to 692,950","12.1","11.9 to 12.3"
"2015","56000","Wyoming","572327","60787","56,709 to 64,865","10.6","9.9 to 11.3"
"2016","00000","United States","315165470","44268996","44,022,086 to 44,515,906","14","13.9 to 14.1"
"2016","01000","Alabama","4741355","814197","796,927 to 831,467","17.2","16.8 to 17.6"
"2016","02000","Alaska","723955","71916","67,813 to 76,019","9.9","9.3 to 10.5"
"2016","04000","Arizona","6771106","1107153","1,086,482 to 1,127,824","16.4","16.1 to 16.7"
"2016","05000","Arkansas","2898653","497388","485,180 to 509,596","17.2","16.8 to 17.6"
"2016","06000","California","38513333","5527621","5,475,835 to 5,579,407","14.4","14.3 to 14.5"
"2016","08000","Colorado","5420315","598378","585,017 to 611,739","11","10.8 to 11.2"
"2016","09000","Connecticut","3469517","342171","330,966 to 353,376","9.9","9.6 to 10.2"
"2016","10000","Delaware","926860","109592","104,742 to 114,442","11.8","11.3 to 12.3"
"2016","11000","District of Columbia","647652","119778","113,591 to 125,965","18.5","17.5 to 19.5"
"2016","12000","Florida","20191307","2986237","2,947,397 to 3,025,077","14.8","14.6 to 15.0"
"2016","13000","Georgia","10040187","1612368","1,586,263 to 1,638,473","16.1","15.8 to 16.4"
"2016","15000","Hawaii","1389436","132597","125,573 to 139,621","9.5","9.0 to 10.0"
"2016","16000","Idaho","1652583","228037","218,768 to 237,306","13.8","13.2 to 14.4"
"2016","17000","Illinois","12502043","1620974","1,595,624 to 1,646,324","13","12.8 to 13.2"
"2016","18000","Indiana","6432851","899168","881,690 to 916,646","14","13.7 to 14.3"
"2016","19000","Iowa","3031272","354429","345,224 to 363,634","11.7","11.4 to 12.0"
"2016","20000","Kansas","2825887","343773","333,475 to 354,071","12.2","11.8 to 12.6"
"2016","21000","Kentucky","4298981","782779","766,290 to 799,268","18.2","17.8 to 18.6"
"2016","22000","Louisiana","4546072","911970","893,612 to 930,328","20.1","19.7 to 20.5"
"2016","23000","Maine","1295968","159523","153,218 to 165,828","12.3","11.8 to 12.8"
"2016","24000","Maryland","5874987","572786","559,536 to 586,036","9.7","9.5 to 9.9"
"2016","25000","Massachusetts","6574253","688366","672,883 to 703,849","10.5","10.3 to 10.7"
"2016","26000","Michigan","9702326","1449683","1,430,043 to 1,469,323","14.9","14.7 to 15.1"
"2016","27000","Minnesota","5396370","531789","519,414 to 544,164","9.9","9.7 to 10.1"
"2016","28000","Mississippi","2892926","606873","592,527 to 621,219","21","20.5 to 21.5"
"2016","29000","Missouri","5911099","826358","809,923 to 842,793","14","13.7 to 14.3"
"2016","30000","Montana","1018115","136439","130,979 to 141,899","13.4","12.9 to 13.9"
"2016","31000","Nebraska","1851082","208864","201,705 to 216,023","11.3","10.9 to 11.7"
"2016","32000","Nevada","2896890","407308","394,452 to 420,164","14.1","13.7 to 14.5"
"2016","33000","New Hampshire","1292241","97753","92,007 to 103,499","7.6","7.2 to 8.0"
"2016","34000","New Jersey","8769466","915390","895,106 to 935,674","10.4","10.2 to 10.6"
"2016","35000","New Mexico","2039432","390461","380,077 to 400,845","19.1","18.6 to 19.6"
"2016","36000","New York","19230203","2843954","2,812,221 to 2,875,687","14.8","14.6 to 15.0"
"2016","37000","North Carolina","9885985","1523034","1,498,821 to 1,547,247","15.4","15.2 to 15.6"
"2016","38000","North Dakota","731713","76951","72,578 to 81,324","10.5","9.9 to 11.1"
"2016","39000","Ohio","11287358","1639636","1,614,177 to 1,665,095","14.5","14.3 to 14.7"
"2016","40000","Oklahoma","3809426","615050","603,867 to 626,233","16.1","15.8 to 16.4"
"2016","41000","Oregon","4016515","538169","524,488 to 551,850","13.4","13.1 to 13.7"
"2016","42000","Pennsylvania","12368248","1589584","1,565,866 to 1,613,302","12.9","12.7 to 13.1"
"2016","44000","Rhode Island","1015893","134683","128,893 to 140,473","13.3","12.7 to 13.9"
"2016","45000","South Carolina","4820435","739574","723,077 to 756,071","15.3","15.0 to 15.6"
"2016","46000","South Dakota","837301","107953","103,265 to 112,641","12.9","12.3 to 13.5"
"2016","47000","Tennessee","6489044","1023825","1,005,630 to 1,042,020","15.8","15.5 to 16.1"
"2016","48000","Texas","27236431","4261291","4,214,422 to 4,308,160","15.6","15.4 to 15.8"
"2016","49000","Utah","3004151","307270","295,740 to 318,800","10.2","9.8 to 10.6"
