Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
15-64岁的人口总数,376823164.0,372520588.0,373118860.0,379332695.0,386528523.0,396196818.0,405508463.0,416669512.0,429726357.0,443537016.0,456985978.0,468991340.0,480278464.0,491368033.0,502557702.0,513861540.0,526008005.0,538475659.0,552194383.0,567184356.0,582756908.0,600164693.0,618735725.0,637261940.0,654846220.0,672180280.0,687782548.0,703389691.0,718310123.0,732531057.0,746726066.0,756677632.0,768952440.0,782325624.0,794860325.0,805367614.0,820493214.0,831124788.0,839669246.0,849907147.0,863641938.0,875614116.0,891647554.0,909846945.0,926808358.0,940817540.0,952765169.0,961863202.0,968715052.0,974558542.0,980077454.0,984319837.0,988398458.0,991985917.0,994542472.0,995702268.0,995434082.0,994288090.0,991653198.0,
15-64岁的人口总数，女性,180293041.0,178347124.0,178803598.0,181991201.0,185645080.0,190443134.0,194997098.0,200379260.0,206620629.0,213205256.0,219622356.0,225377007.0,230829099.0,236210190.0,241627448.0,247071988.0,253013550.0,259044292.0,265654946.0,272923779.0,280552202.0,289102524.0,298302574.0,307527219.0,316270556.0,324829136.0,332549263.0,340225733.0,347545390.0,354545789.0,361579719.0,366620448.0,372815986.0,379561152.0,385889399.0,391205053.0,398840572.0,404231506.0,408564634.0,413704468.0,420537353.0,426535052.0,434515777.0,443537698.0,451912909.0,458795658.0,464685782.0,469131965.0,472434985.0,475208034.0,477787969.0,479768920.0,481601759.0,483142371.0,484143639.0,484432182.0,484052621.0,483214052.0,481610648.0,
15-64岁的人口总数，男性,196530121.0,194173644.0,194315297.0,197341155.0,200882984.0,205753683.0,210510031.0,216288486.0,223104378.0,230331181.0,237363620.0,243615263.0,249450066.0,255157699.0,260929726.0,266789550.0,272992889.0,279429932.0,286538993.0,294260774.0,302204706.0,311063230.0,320434235.0,329735271.0,338575787.0,347351142.0,355233423.0,363164244.0,370765138.0,377985608.0,385146346.0,390057478.0,396136767.0,402764657.0,408970994.0,414162559.0,421652515.0,426893169.0,431104552.0,436202665.0,443104584.0,449078998.0,457131677.0,466309161.0,474895410.0,482021879.0,488079228.0,492730984.0,496279809.0,499350356.0,502289492.0,504550823.0,506796551.0,508843425.0,510398792.0,511270083.0,511381340.0,511073907.0,510042436.0,
15-64岁的人口（占总人口的百分比）,56.48929864,56.41430623,56.04320716,55.59332226,55.34842918,55.39780864,55.1412107,55.22092798,55.48364218,55.71898073,55.84475151,55.75895279,55.71482014,55.71445148,55.81803764,56.07424088,56.51837143,57.07486413,57.75095126,58.53265524,59.39014692,60.38572802,61.34417233,62.27457371,63.15879925,63.95382475,64.47215933,64.88625289,65.20429937,65.48348963,65.78012093,65.75345694,66.00620098,66.38654699,66.69214487,66.84353007,67.38887222,67.56700108,67.60975787,67.84412878,68.39942643,68.84570634,69.63820318,70.61835958,71.50885232,72.16407974,72.67358001,72.98536685,73.12961128,73.20572554,73.26558948,73.23099978,73.17702795,73.0809292,72.89924074,72.61433377,72.20275277,71.71751844,71.20211371,
65岁和65岁以上的人口总数,24604942.0,24506581.0,24462536.0,24558486.0,24528808.0,24486185.0,25674798.0,26904327.0,28182576.0,29454226.0,30670664.0,32098200.0,33453776.0,34782914.0,36108504.0,37429714.0,39059632.0,40679629.0,42360214.0,44104813.0,45866191.0,47957992.0,50089615.0,52150310.0,54037922.0,55809578.0,57513608.0,59097827.0,60605526.0,62163844.0,63912757.0,65520712.0,67420802.0,69533392.0,71694024.0,73788987.0,76621226.0,79101030.0,81359560.0,83624513.0,86009518.0,88263699.0,90680607.0,93162743.0,95478238.0,97550467.0,99711068.0,101646383.0,103531377.0,105598689.0,108012365.0,111013766.0,114178413.0,117806757.0,122325870.0,127959922.0,135145445.0,143424233.0,152098421.0,
65岁和65岁以上的人口总数，女性,14198455.0,14103088.0,14061809.0,14124610.0,14142883.0,14187309.0,14829329.0,15511077.0,16235562.0,16969058.0,17681069.0,18449078.0,19184203.0,19907118.0,20621342.0,21320852.0,22146483.0,22952434.0,23782094.0,24640409.0,25501375.0,26503746.0,27524201.0,28510057.0,29416419.0,30278991.0,31081692.0,31837835.0,32558737.0,33297054.0,34119349.0,34877446.0,35789800.0,36820086.0,37891906.0,38950912.0,40377321.0,41645152.0,42815509.0,43998031.0,45246223.0,46306700.0,47460014.0,48658707.0,49789814.0,50818905.0,51905862.0,52906105.0,53911639.0,55048919.0,56405551.0,58084237.0,59902017.0,61996853.0,64565697.0,67710850.0,71540843.0,75955736.0,80601282.0,
65岁和65岁以上的人口（占总人口的百分比）,3.68850982,3.711262684,3.674322306,3.59918311,3.512369437,3.423755397,3.491269844,3.565612273,3.638762056,3.700163434,3.748026674,3.816194221,3.880813423,3.943909378,4.010496405,4.084451962,4.196869235,4.311772036,4.43022011,4.55155677,4.674332986,4.825305937,4.966104023,5.096237737,5.211865297,5.309938539,5.391277383,5.451653045,5.501441168,5.557041477,5.630162221,5.693591469,5.787342361,5.900460919,6.015432036,6.124304325,6.293066059,6.430585931,6.551032096,6.675355358,6.811852767,6.939788413,7.082209214,7.230886596,7.366721673,7.482470721,7.605610008,7.712841635,7.815723851,7.932236318,8.074453236,8.259153941,8.45330833,8.678981377,8.966397405,9.331830172,9.802631139,10.34512046,10.92088354,
人口增长（年度百分比）,1.832867681,-1.015527787,0.820455549,2.457647404,2.320682987,2.381368103,2.787331838,2.57069762,2.610902626,2.740002106,2.761675566,2.74691555,2.45735693,2.283395364,2.065955013,1.766391782,1.547337973,1.362779476,1.338182338,1.333927954,1.254221052,1.280952344,1.47267476,1.444949695,1.312068761,1.361699118,1.487398929,1.603605087,1.610071086,1.533169996,1.467303211,1.364434008,1.225536228,1.149619431,1.130260632,1.086509151,1.048141514,1.023450024,0.959550406,0.865851393,0.787956593,0.726380638,0.669999568,0.622860936,0.593932815,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.479150454,0.487231118,0.493709634,0.506311592,0.508136747,0.541478512,0.559121331,0.455899679,
人口总数，女性,323234247.0,320153437.0,322953588.0,331140640.0,339068212.0,347401432.0,357394687.0,366879507.0,376753699.0,387362696.0,398315770.0,409475913.0,419696503.0,429398133.0,438355316.0,446155493.0,453096478.0,459292487.0,465460554.0,471700516.0,477656979.0,483835348.0,491049203.0,498238544.0,504855230.0,511798492.0,519471732.0,527858967.0,536408672.0,544679377.0,552721134.0,560312586.0,567224558.0,573790071.0,580322015.0,586672507.0,592868311.0,598982994.0,604764109.0,610004104.0,614775825.0,619165993.0,623205125.0,626956157.0,630545489.0,634130240.0,637560457.0,640793072.0,644001246.0,647159372.0,650275748.0,653422748.0,656677290.0,660023537.0,663493378.0,667009225.0,670780903.0,674707818.0,677972245.0,
人口，女性（占总人口的百分比）,48.45582122,48.4838546,48.50828186,48.53050775,48.55241421,48.57504451,48.59867916,48.62229238,48.64413617,48.66212697,48.67511538,48.68309106,48.68699502,48.6879077,48.68721234,48.68593703,48.68419264,48.68197071,48.67994058,48.67885261,48.67916236,48.68122046,48.68477078,48.68891579,48.6924245,48.69448277,48.69484458,48.69390444,48.69227159,48.69077699,48.68996106,48.68980919,48.69005708,48.69064792,48.69147285,48.69237433,48.69354943,48.69483522,48.69531087,48.69378629,48.6895228,48.68231264,48.67269017,48.66160793,48.65038593,48.64006378,48.63087189,48.62283673,48.61652628,48.61254544,48.61129678,48.6130618,48.6177331,48.62481668,48.63358264,48.64348716,48.6543796,48.66634818,48.67937396,
人口，总数,667070000.0,660330000.0,665770000.0,682335000.0,698355000.0,715185000.0,735400000.0,754550000.0,774510000.0,796025000.0,818315000.0,841105000.0,862030000.0,881940000.0,900350000.0,916395000.0,930685000.0,943455000.0,956165000.0,969005000.0,981235000.0,993885000.0,1008630000.0,1023310000.0,1036825000.0,1051040000.0,1066790000.0,1084035000.0,1101630000.0,1118650000.0,1135185000.0,1150780000.0,1164970000.0,1178440000.0,1191835000.0,1204855000.0,1217550000.0,1230075000.0,1241935000.0,1252735000.0,1262645000.0,1271850000.0,1280400000.0,1288400000.0,1296075000.0,1303720000.0,1311020000.0,1317885000.0,1324655000.0,1331260000.0,1337705000.0,1344130000.0,1350695000.0,1357380000.0,1364270000.0,1371220000.0,1378665000.0,1386395000.0,1392730000.0,
低出生重量婴儿（占出生儿的百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，中学（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，中学（占总人数的百分比）,,,,,,,,,,,27.47035027,37.04608917,44.73149872,50.87950134,47.62525177,48.3989296,56.38742065,57.27209854,53.9721489,49.88985062,43.23553085,38.99174881,33.14825821,30.2906208,29.72543907,31.0157795,32.632061,34.71899033,36.24217987,36.47568893,36.7201004,38.98485184,42.09880066,44.97417831,46.59412003,50.35079956,54.85623932,57.4666214,,60.46417999,60.2599,60.08422,60.2845,62.14113,,,71.32845,76.78766,81.71284,85.45141,88.1734,,,,,,,,,
入学率，中学，女生（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，中学，女生（占总人数的百分比）,,,,,,,,,,,,,,,,,45.52109146,47.53810883,46.18072891,42.38727951,36.03203964,31.41473007,26.36507034,24.23450089,23.96143913,25.36374092,26.63916969,29.11325073,30.53877068,30.9659996,31.01692009,33.29716873,36.58657074,39.49781036,42.16801834,46.24686813,51.07297897,53.68384933,,,,57.99494,,60.25623,,,70.96915,76.76522,82.26369,86.60894,88.01268,,,,,,,,,
入学率，中学，男生（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，中学，男生（占总人数的百分比）,,,,,,,,,,,,,,,,,66.64048004,66.47057343,61.34658051,57.00542831,50.08724976,46.22465134,39.63782883,36.09064865,35.24438858,36.41830826,38.34206009,40.04066849,41.639431,41.67744827,42.09648132,44.34420013,47.29293823,50.13650131,50.76776123,54.22171021,58.42520905,61.03506088,,,,62.04706,,63.90282,,,71.65891,76.80814,81.21425,84.41122,88.31697,,,,,,,,,
入学率，中学，私立（占中学总量的百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.48092,8.32112,9.05838,9.59147,9.93984,10.71927,10.98686,9.8304,10.1693,10.6265,11.23508,11.94174,12.82316,
入学率，小学（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，小学，女生（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，小学，女生（占总数的百分比）,,,,,,,,,,,,,,,99.7021637,108.9667816,112.5371475,108.3009109,102.5364609,100.3278275,100.7516022,101.6263733,100.1294479,99.63011169,100.6260529,105.4429016,112.1760406,117.4104614,119.7948608,120.7677536,120.6399612,118.4450531,116.6632233,113.7686234,111.0568314,108.6255493,105.646492,103.6768494,104.3706818,,,111.83423,,,,,100.56225,100.07257,99.90914,99.12141,98.04289,98.24032,99.19531,99.43689,95.83343,96.44554,98.22966,99.90993,100.8316,
入学率，小学，男生（净百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入学率，小学，男生（占总数的百分比）,,,,,,,,,,,,,,,137.5129547,133.4167938,130.1587067,124.3526917,118.3541489,117.7822495,118.2839127,120.2450333,120.8115311,121.2953568,121.9034805,127.2799683,130.2444763,134.3802948,135.9200745,135.7327881,134.0574493,129.9652252,126.491478,122.7149506,118.6000137,114.710701,110.3499298,107.2195587,107.0744171,,,112.80651,,,,,101.37534,101.26806,101.47706,100.78334,99.77054,99.75012,100.3084,99.67513,95.7645,96.20934,97.7319,98.97126,99.69995,
入学率，小学，私立（占总小学人数的百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57077,3.83716,4.23586,4.63632,4.97806,5.39201,5.70447,6.04681,6.60941,7.02539,7.26986,7.53909,7.99203,
入学率，高等院校（占总人数的百分比）,,,,,,,,,,,0.128209993,,,0.206389993,0.338420004,0.47586,0.565069973,0.637220025,0.70630002,0.966149986,1.130329967,1.781780005,,,2.018429995,2.43659997,2.972229958,3.112570047,3.082060099,2.991960049,2.972559929,2.891459942,2.805660009,2.889689922,3.611409903,4.390140057,4.91531992,5.350110054,5.863930225,6.394279957,7.59041,9.78911,12.62848,15.45268,17.69126,19.087,20.21919,20.52122,20.68412,22.44306,24.19849,25.64785,28.72567,32.43367,42.43073,46.04043,48.01902,49.07326,50.60444,
入学率，高等院校，女生（占总人数的百分比）,,,,,,,,,,,,,,,0.214169994,0.330469996,0.378960013,0.432830006,0.421999991,0.479409993,0.560559988,,,,,,,,,,,,,,2.473449945,,,,,,,,,13.94749,16.58445,18.08854,19.62175,20.28364,20.85634,22.87581,24.95607,26.78327,30.26018,34.55895,45.75697,50.17866,52.7417,53.97915,55.88122,
入学率，高等院校，男生（占总人数的百分比）,,,,,,,,,,,,,,,0.455989987,0.613409996,0.741039991,0.830579996,0.975260019,1.426210046,1.668519974,,,,,,,,,,,,,,4.687489986,,,,,,,,,16.87404,18.73577,20.02829,20.78171,20.74453,20.52263,22.03863,23.49371,24.59831,27.31908,30.50321,39.43411,42.33761,43.81256,44.71566,45.92842,
内科医生（每千人）,,,,,,1.07,0.96,0.94,0.91,0.88,0.86,0.85,0.86,0.89,0.92,0.96,1.0,1.03,,1.12,,1.25,1.3,1.32,1.33,,1.35,1.37,1.47,1.54,1.1056,1.55,1.55,1.55,1.58,1.1672,1.174,1.1892,1.1881,1.2177,1.2426,1.055,1.1208,,,,,,,1.4015,1.4627,1.4733,1.5467,1.6438,1.6989,1.7855,,,,
农村人口,558984648.0,550002064.0,551084460.0,561172774.0,570563019.0,585836641.0,603653090.0,620353282.0,637762514.0,656497738.0,675928190.0,695661123.0,713898765.0,730387430.0,744661478.0,756942270.0,768187399.0,778161684.0,785011465.0,788605339.0,791287529.0,793935216.0,797806157.0,802837860.0,806618745.0,810625110.0,815464944.0,821058949.0,826508924.0,831145763.0,835019382.0,836478966.0,836448460.0,835478607.0,833998460.0,831819843.0,828956742.0,825589438.0,821328874.0,815968942.0,809645853.0,800082679.0,788406300.0,775926016.0,762817902.0,749352182.0,735901746.0,722214159.0,708173810.0,693852712.0,679206337.0,665196496.0,651507733.0,637792141.0,624030741.0,610192900.0,596465626.0,582840458.0,568902350.0,
农村人口 （占总人口的百分比）,83.797,83.292,82.774,82.243,81.701,81.914,82.085,82.215,82.344,82.472,82.6,82.708,82.816,82.816,82.708,82.6,82.54,82.48,82.1,81.383,80.642,79.882,79.098,78.455,77.797,77.126,76.441,75.741,75.026,74.299,73.558,72.688,71.8,70.897,69.976,69.039,68.084,67.117,66.133,65.135,64.123,62.907,61.575,60.224,58.856,57.478,56.132,54.801,53.461,52.12,50.774,49.489,48.235,46.987,45.741,44.5,43.264,42.04,40.848,
农村人口增长（年增长率）,1.243892338,-1.61999785,0.19660514,1.814075081,1.65947928,2.641735514,2.995869754,2.728944681,2.76768535,2.895326925,2.91675944,2.877580693,2.587851705,2.283395281,1.935460378,1.63572658,1.474672353,1.290061014,0.876400013,0.456766888,0.33954107,0.334046363,0.486379094,0.628711884,0.469834594,0.495456908,0.595274324,0.683647432,0.66158062,0.559447167,0.464975035,0.174643831,-0.00364702,-0.116016198,-0.177318685,-0.261567332,-0.344790969,-0.407037131,-0.517399494,-0.654731362,-0.777935943,-1.188186246,-1.470150496,-1.595639068,-1.703783318,-1.781026631,-1.811246341,-1.877489851,-1.963215611,-2.042985048,-2.133474239,-2.084248533,-2.079321369,-2.127683357,-2.181280088,-2.242449489,-2.275352296,-2.310812177,-2.420468943,
农村出生登记完整性（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出生人口性别比（每1000名男性的女性）,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.08,,,1.104,,1.12,,,,,1.14,,,,,1.16,,,,,1.17,1.166,1.162,1.158,1.154,1.15,1.146,1.142,1.138,1.134,1.13,,
出生时的预期寿命，女性（岁）,45.191,45.497,46.243,47.486,49.194,51.258,53.506,55.727,57.748,59.484,60.898,62.018,62.955,63.799,64.58,65.316,66.015,66.664,67.259,67.804,68.299,68.742,69.132,69.471,69.766,70.023,70.248,70.45,70.637,70.819,71.004,71.2,71.407,71.626,71.858,72.103,72.358,72.617,72.878,73.141,73.405,73.674,73.951,74.237,74.535,74.845,75.17,75.508,75.855,76.208,76.566,76.926,77.284,77.635,77.972,78.288,78.574,78.828,,
出生时的预期寿命，总体（岁）,43.725,44.051,44.783,45.972,47.592,49.549,51.696,53.847,55.843,57.603,59.085,60.303,61.344,62.281,63.134,63.915,64.631,65.278,65.857,66.377,66.844,67.26,67.627,67.949,68.231,68.473,68.673,68.831,68.954,69.054,69.145,69.242,69.355,69.496,69.67,69.885,70.14,70.428,70.737,71.063,71.397,71.732,72.061,72.381,72.689,72.985,73.271,73.553,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,,
出生时的预期寿命，男性（岁）,42.433,42.767,43.473,44.596,46.116,47.956,49.992,52.062,54.022,55.794,57.331,58.635,59.77,60.791,61.709,62.532,63.265,63.912,64.481,64.982,65.426,65.823,66.175,66.486,66.761,66.995,67.178,67.306,67.384,67.425,67.446,67.468,67.511,67.592,67.724,67.916,68.173,68.483,68.831,69.207,69.595,69.981,70.351,70.697,71.013,71.297,71.551,71.788,72.017,72.244,72.476,72.72,72.976,73.242,73.517,73.793,74.061,74.315,,
初等教育年限（年）,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
初等教育，小学生,,,,,,,,,,,100668000.0,105280000.0,112112000.0,125492000.0,135704000.0,144814000.0,150940992.0,150055008.0,146176000.0,146240000.0,146629408.0,146270000.0,143328000.0,139720400.0,135780400.0,135571200.0,133701800.0,131825000.0,128358496.0,125357800.0,123731000.0,122413800.0,121641504.0,122012800.0,124212400.0,128226232.0,131951480.0,136150048.0,139953696.0,,,130132548.0,,,,,108925227.0,107394752.0,105950505.0,103617063.0,101000000.0,99700000.0,99500000.0,97200000.0,93900000.0,94800000.0,97200000.0,99500000.0,101000000.0,
初等教育，小学生（女生所占百分比）,,,,,,,,,,,,,,,40.72982025,43.71677017,45.21171188,45.47198868,45.37065125,44.92887878,44.85731125,44.55733109,43.96350098,43.65776062,43.72663879,43.79779816,44.7729187,45.13536835,45.35546875,45.59413147,45.88130951,46.20001984,46.48611069,46.59838867,46.82221985,47.06758881,47.29827118,47.4991684,47.62997818,,,47.60193,,,,,46.7876,46.63158,46.46546,46.35395,46.23675,46.18944,46.19911,46.33465,46.33884,46.31926,46.33798,46.42197,46.47985,
初等教育，教师,,,,,,,,,,,3487000.0,3612000.0,4095000.0,4398000.0,4679000.0,4944000.0,5203000.0,5289000.0,5226000.0,5226000.0,5381800.0,5499400.0,5580100.0,5504600.0,5424600.0,5369600.0,5376800.0,5413600.0,5433800.0,5501300.0,5543800.0,5581810.0,5532300.0,5526500.0,5551600.0,5611324.0,5664057.0,5735790.0,5793561.0,,,5860316.0,,5778853.0,,,5967878.0,6073666.0,6035510.0,6018780.0,5997393.0,5939088.0,5907896.0,5866510.0,5859672.0,5889014.0,5933119.0,6045682.0,6201651.0,
初等教育，教师 （女性所占百分比）,,,,,,,,,,,,,,,36.3966713,35.72005844,36.29637146,33.25770187,38.55720901,37.83007813,36.59185028,37.07859039,36.32550812,36.28237915,37.00548935,38.98986816,39.5755806,40.376091,40.95291901,41.52473068,42.57188034,43.15446091,43.79190826,44.48566055,45.15634918,45.7971611,46.61040878,47.40134811,48.283741,,,50.63297,,52.90984,,,55.17626,55.54115,56.11092,56.7585,57.55411,58.3616,58.99434,59.87718,60.97638,62.59739,63.99851,65.62148,67.39675,
城镇人口,108085352.0,110327936.0,114685540.0,121162226.0,127791981.0,129348359.0,131746910.0,134196718.0,136747486.0,139527262.0,142386810.0,145443877.0,148131235.0,151552570.0,155688522.0,159452730.0,162497601.0,165293316.0,171153535.0,180399661.0,189947471.0,199949784.0,210823843.0,220472140.0,230206255.0,240414890.0,251325056.0,262976051.0,275121076.0,287504237.0,300165618.0,314301034.0,328521540.0,342961393.0,357836540.0,373035157.0,388593258.0,404485562.0,420606126.0,436766058.0,452999147.0,471767321.0,491993700.0,512473984.0,533257098.0,554367818.0,575118254.0,595670841.0,616481190.0,637407288.0,658498663.0,678933504.0,699187267.0,719587859.0,740239259.0,761027100.0,782199374.0,803554542.0,823827650.0,
