Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
年轻群体总失业人数（占15-24岁所有劳动力数量的比例）,,,,,,,,,,,,,,,,,,,
农村出生登记完整性（百分比）,,,,,,,,,,,,,,,,,,,
农村人口,558984648,550002064,551084460,561172774,570563019,585836641,603653090,620353282,637762514,656497738,675928190,695661123,713898765,730387430,744661478,756942270,768187399,778161684,785011465
农村人口 （占总人口的百分比）,83.797,83.292,82.774,82.243,81.701,81.914,82.085,82.215,82.344,82.472,82.6,82.708,82.816,82.816,82.708,82.6,82.54,82.48,82.1
农村人口增长（年增长率）,1.243892338,-1.61999785,0.19660514,1.814075081,1.65947928,2.641735514,2.995869754,2.728944681,2.76768535,2.895326925,2.91675944,2.877580693,2.587851705,2.283395281,1.935460378,1.63572658,1.474672353,1.290061014,0.876400013
人口，女性（占总人口的百分比）,48.45582122,48.4838546,48.50828186,48.53050775,48.55241421,48.57504451,48.59867916,48.62229238,48.64413617,48.66212697,48.67511538,48.68309106,48.68699502,48.6879077,48.68721234,48.68593703,48.68419264,48.68197071,48.67994058
人口，总数,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000
人口增长（年度百分比）,1.832867681,-1.015527787,0.820455549,2.457647404,2.320682987,2.381368103,2.787331838,2.57069762,2.610902626,2.740002106,2.761675566,2.74691555,2.45735693,2.283395364,2.065955013,1.766391782,1.547337973,1.362779476,1.338182338
人口总数，女性,323234247,320153437,322953588,331140640,339068212,347401432,357394687,366879507,376753699,387362696,398315770,409475913,419696503,429398133,438355316,446155493,453096478,459292487,465460554
入学率，高等院校（占总人数的百分比）,,,,,,,,,,,0.128209993,,,0.206389993,0.338420004,0.47586,0.565069973,0.637220025,0.70630002
入学率，高等院校，男生（占总人数的百分比）,,,,,,,,,,,,,,,0.455989987,0.613409996,0.741039991,0.830579996,0.975260019
入学率，高等院校，女生（占总人数的百分比）,,,,,,,,,,,,,,,0.214169994,0.330469996,0.378960013,0.432830006,0.421999991
入学率，小学（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，小学，男生（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，小学，男生（占总数的百分比）,,,,,,,,,,,,,,,137.5129547,133.4167938,130.1587067,124.3526917,118.3541489
入学率，小学，女生（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，小学，女生（占总数的百分比）,,,,,,,,,,,,,,,99.7021637,108.9667816,112.5371475,108.3009109,102.5364609
入学率，小学，私立（占总小学人数的百分比）,,,,,,,,,,,,,,,,,,,
入学率，中学（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，中学（占总人数的百分比）,,,,,,,,,,,27.47035027,37.04608917,44.73149872,50.87950134,47.62525177,48.3989296,56.38742065,57.27209854,53.9721489
入学率，中学，男生（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，中学，男生（占总人数的百分比）,,,,,,,,,,,,,,,,,66.64048004,66.47057343,61.34658051
入学率，中学，女生（净百分比）,,,,,,,,,,,,,,,,,,,
入学率，中学，女生（占总人数的百分比）,,,,,,,,,,,,,,,,,45.52109146,47.53810883,46.18072891
入学率，中学，私立（占中学总量的百分比）,,,,,,,,,,,,,,,,,,,
失学儿童，小学,,,,,,,,,,,,,,,,,,,
失学男童，小学,,,,,,,,,,,,,,,,,,,
失学女童，小学,,,,,,,,,,,,,,,,,,,
识字率，成年男性（占 15 岁以上男性人口的百分比）,,,,,,,,,,,,,,,,,,,
识字率，成年女性（占 15 岁以上女性人口的百分比）,,,,,,,,,,,,,,,,,,,
识字率，成人总体（占 15 岁以上人口的百分比）,,,,,,,,,,,,,,,,,,,
识字率，青年男性（占 15-24 岁男性人口的百分比）,,,,,,,,,,,,,,,,,,,
识字率，青年女性（占 15-24 岁女性人口的百分比）,,,,,,,,,,,,,,,,,,,
识字率，青年总体（占 15-24 岁人口的百分比）,,,,,,,,,,,,,,,,,,,
死亡率，5岁以下，男性（每千人）,,,,,,,,,,,,,,,,,,,
死亡率，5岁以下，女性（每千人活产婴儿）,,,,,,,,,,,,,,,,,,,
死亡率，成年人，男性（每千名男性）,499.659,497.798,495.937,459.408,422.879,386.349,349.82,313.291,297.064,280.838,264.612,248.386,232.16,221.847,211.534,201.221,190.908,180.596,177.449
死亡率，成年人，女性（每千名成年女性）,397.316,396.271,395.226,371.219,347.213,323.206,299.2,275.193,257.75,240.308,222.865,205.422,187.979,179.878,171.778,163.677,155.577,147.476,144.034
死亡率，五岁以下儿童（每千例活产儿）,,,,,,,,,,118.4,112.6,107,101.5,95.9,90.4,84.9,79.6,74.5,69.9
死亡率，婴幼儿（每千例活产儿）,,,,,,,,,,83.7,80,76.4,72.9,69.4,65.9,62.4,59,55.7,52.8
小学男生毕业率（相关年龄群体所占比例）,,,,,,,,,,,,,,,,,,,
小学男生总入学率（净比例）,,,,,,,,,,,,,,,,,,,
小学女生毕业率（相关年龄群体所占比例）,,,,,,,,,,,,,,,,,,,
小学女生与男生的入学比例 (%),,,,,,,,,,,,,,,0.725040019,0.816739976,0.864610016,0.870920002,0.866349995
小学女生总入学率（净比例）,,,,,,,,,,,,,,,,,,,
小学入学年龄（年）,,,,,,,,,,,7,7,7,7,7,7,7,7,7
小学生人均支出（占人均 GDP 的百分比）,,,,,,,,,,,,,,,,,,,
小学师生比例,,,,,,,,,,,28.86952019,29.14728928,27.37778091,28.53388023,29.00278091,29.29085922,29.01037979,28.37114906,27.97090912
小学总毕业率，（相关年龄群体所占比例）,,,,,,,,,,,,,,,,,,,
小学总入学率（净比例）,,,,,,,,,,,,,,,,,,,
新生儿死亡率 （每千例活产儿）,,,,,,,,,,,,,,,,,,,
新生儿死亡数,,,,,,,,,,,,,,,,,,,
学校入学率，小学（占总数的百分比）,,,,,,,,,,,107.0421677,106.3358307,108.0415115,115.4007492,119.1142426,121.4987564,121.5533981,116.5009689,110.6123276
学校入学率，学前班（占总数的百分比）,,,,,,,,,,,,,,,2.254820108,2.407949924,5.672969818,12.97702026,8.594940186
学校入学率，学前班，男生（占总数的百分比）,,,,,,,,,,,,,,,,,,,
学校入学率，学前班，女生（占总数的百分比）,,,,,,,,,,,,,,,,,,,
